Quarter,payoutRatio,debtEquityRatio,netMargin,roic,dividendsPaid,Underyling,DivGrowth
6/30/2015,2.197343615,-12.41024689,0.049282429,0.203966817,10141389,ABT.TO,
6/30/2016,0.951948476,-3.623126987,0.109559071,0.143916481,9261204,ABT.TO,-8.68%
6/30/2017,-1.914060031,-2.830230462,-0.054282942,0,9476850,ABT.TO,2.33%
6/30/2018,3.236380504,-2.717077183,0.033227859,0,10067904,ABT.TO,6.24%
12/31/2014,-3.555831266,10.14050855,-0.01632372,0.003201708,143300000,AIM.TO,
12/31/2015,1389,26.38513136,4.06E-05,0.061710574,138900000,AIM.TO,-3.07%
12/31/2016,-2.069381599,-21.92960559,-0.037685443,-0.127113813,137200000,AIM.TO,-1.22%
12/31/2017,-0.128280961,-7.717788117,-0.166523024,-0.091509434,34700000,AIM.TO,-74.71%
4/30/2015,-0.021416041,0.364748786,-11.26855651,0,647000,ALS.TO,
4/30/2016,-0.124506032,0.285237951,-3.433059622,0,4789000,ALS.TO,640.19%
4/30/2017,-0.080226929,0.356980362,-2.57435409,0,5204000,ALS.TO,8.67%
12/31/2017,0.193403216,0.388978502,0.602207754,0.035889937,5286000,ALS.TO,1.58%
12/31/2014,0.891271352,2.509518853,0.026557837,0,32297000,BDT.TO,
12/31/2015,1.503444744,3.295088682,0.014868432,0,32297000,BDT.TO,0.00%
12/31/2016,1.291776658,3.997267158,0.015725834,0,32297000,BDT.TO,0.00%
12/31/2017,1.539938027,3.53769047,0.008190694,0,17891000,BDT.TO,-44.60%
10/31/2014,0.432779986,17.69113932,0.242158306,0.047625507,1851000000,BMO.TO,
10/31/2015,0.488558352,16.63722293,0.232731533,0.042955506,2135000000,BMO.TO,15.34%
10/31/2016,0.480095197,16.78470778,0.227999211,0.045205018,2219000000,BMO.TO,3.93%
10/31/2017,0.375841436,16.58338735,0.248906265,0.048954457,2010000000,BMO.TO,-9.42%
12/31/2014,2.915482057,0.641910082,0.128404656,14.24893297,113007000,BNE.TO,
12/31/2015,-7.005176211,0.986544255,-0.049359898,1.473264835,63607000,BNE.TO,-43.71%
12/31/2016,-1.649347421,1.110671835,-0.150565204,-7.629858112,39807000,BNE.TO,-37.42%
12/31/2017,15.95011971,1.2058382,0.013283225,27.22,39971000,BNE.TO,0.41%
10/31/2014,0.461745156,16.82319582,0.32286197,0.049732088,3265000000,BNS.TO,
10/31/2015,0.485600228,16.3597433,0.317275071,0.044862532,3406000000,BNS.TO,4.32%
10/31/2016,0.505550091,15.9227643,0.297309717,0.055423193,3598000000,BNS.TO,5.64%
10/31/2017,0.474328545,14.97260322,0.321408496,0.046492478,3797000000,BNS.TO,5.53%
3/31/2015,-2.554156553,3.555306991,-0.015200516,0.045389877,33674000,CF.TO,
3/31/2016,-0.080427705,4.897949247,-0.461006735,-0.044855205,28831000,CF.TO,-14.38%
3/31/2017,0.290685773,7.917232412,0.04401872,0.066946696,11076000,CF.TO,-61.58%
3/31/2018,1.761133292,4.979956301,0.012966429,0.106989466,22937000,CF.TO,107.09%
10/31/2014,0.513983841,22.52217421,0.258973121,0.066728041,1654000000,CM.TO,
10/31/2015,0.490212528,21.69724951,0.273290027,0.055356792,1753000000,CM.TO,5.99%
10/31/2016,0.41005848,21.25685297,0.305706522,0.066580428,1753000000,CM.TO,0.00%
10/31/2017,0.303256012,18.2648266,0.304122711,0.062193265,1425000000,CM.TO,-18.71%
12/31/2014,0.335819532,0.746157899,0.22039452,0.717278413,20216000000,CNU.TO,
12/31/2015,1.008544898,0.720962281,0.117987121,0.309970523,20419000000,CNU.TO,1.00%
12/31/2016,22.21821036,0.66770231,0.00436158,-0.099332563,14153000000,CNU.TO,-30.69%
12/31/2017,0.666531588,0.624367393,0.13239018,0.732118337,16448000000,CNU.TO,16.22%
12/31/2014,0.822207996,4.515604374,0.061759589,0,84768000,CSU.TO,
12/31/2015,0.478245171,3.860383892,0.096419046,0,84768000,CSU.TO,0.00%
12/31/2016,0.409935005,3.116773659,0.09730618,13.90430307,84768000,CSU.TO,0.00%
12/31/2017,0.381892885,2.787951225,0.089524127,0,84768000,CSU.TO,0.00%
1/3/2015,0.23410596,1.837586242,0.048463841,2.154045307,141400000,CTC.TO,
1/2/2016,0.230815893,1.841756437,0.053698818,4.163527054,152200000,CTC.TO,7.64%
12/31/2016,0.235390823,1.936884947,0.052763978,3.764705882,157500000,CTC.TO,3.48%
12/30/2017,0.230884354,2.115716571,0.05470826,4.12302521,169700000,CTC.TO,7.75%
10/31/2014,0.321300188,12.07531206,0.411891296,0.107850819,73918000,CWB.TO,
10/31/2015,0.22961184,11.71764711,0.560294343,0.096806213,74670000,CWB.TO,1.02%
10/31/2016,0.438199742,11.01554905,0.325465072,0.09597861,82545000,CWB.TO,10.55%
10/31/2017,0.398539341,10.92127484,0.338233313,0.122704377,91077000,CWB.TO,10.34%
12/31/2014,1.375364682,1.413003768,0.078377306,4.937217739,32057000,DR.TO,
12/31/2015,0.588919303,1.014567029,0.152624215,5.449186547,27754000,DR.TO,-13.42%
12/31/2016,2.704018864,1.871769698,0.028732856,5.840168154,26375000,DR.TO,-4.97%
12/31/2017,1.297087755,1.828667429,0.053556831,6.605215571,26768000,DR.TO,1.49%
12/31/2014,0.059551887,1.532885906,0.443572643,12.2642487,202000000,ECA.TO,
12/31/2015,-0.029428848,1.531863143,-1.348563969,1.318435754,152000000,ECA.TO,-24.75%
12/31/2016,-0.054025424,1.39193601,-0.295646727,-12.18918919,51000000,ECA.TO,-66.45%
12/31/2017,0.068923821,1.269173603,0.20878566,0,57000000,ECA.TO,11.76%
12/31/2014,0.251094968,3.010777928,0.062135342,0.054277391,4701000,EFH.TO,
12/31/2015,0.780528302,4.083510653,0.035027335,0.029330169,5171000,EFH.TO,10.00%
12/31/2016,-0.094404187,4.794598804,-0.151531172,0.043620011,2814000,EFH.TO,-45.58%
12/31/2017,0,3.108316646,0.006809383,0.014259542,0,EFH.TO,-100.00%
12/31/2014,0.159307708,19.24846424,0.49562972,0.750150109,17001000,EQB.TO,
12/31/2015,0.106622175,20.35973293,0.492766957,0.977960371,13420000,EQB.TO,-21.06%
12/31/2016,0.126631967,19.89451389,0.455977849,0.56001139,17517000,EQB.TO,30.53%
12/31/2017,0.122901063,18.29660742,0.461748767,0,19740000,EQB.TO,12.69%
12/31/2014,0.166911585,3.156010047,0.16302818,0.118599725,272600000,FFH.TO,
12/31/2015,0.46750044,3.296297124,0.060755565,0.024618217,265400000,FFH.TO,-2.64%
12/31/2016,-0.530341463,3.720187163,-0.055109897,-0.013248755,271800000,FFH.TO,2.41%
12/31/2017,0.162013099,3.661395043,0.114467973,0.044405604,282000000,FFH.TO,3.75%
12/31/2014,0.85004686,0.018029658,0.241184448,0,90700000,FNV.TO,
12/31/2015,3.825203252,0.161650332,0.055782313,0.478873239,94100000,FNV.TO,3.75%
12/31/2016,0.966448445,0.01811166,0.200426439,0,118100000,FNV.TO,25.50%
12/31/2017,0.646122239,0.017617681,0.289430653,0,125800000,FNV.TO,6.52%
12/31/2014,1.139167758,0.773111993,0.123638457,2.488564781,31318000,FSZ.TO,
12/31/2015,1.36998299,0.814062046,0.10692408,4.194143458,37854000,FSZ.TO,20.87%
12/31/2016,2.369350724,1.066767214,0.060626486,0,49228000,FSZ.TO,30.05%
12/31/2017,5.464530035,1.034358572,0.023366062,5.360661269,58312000,FSZ.TO,18.45%
12/31/2014,0.371069182,1.474425153,0.045967042,0,118000000,FTT.TO,
12/31/2015,-0.770186335,1.491707317,-0.025657371,2.896825397,124000000,FTT.TO,5.08%
12/31/2016,1.892307692,1.582851131,0.011549396,0,123000000,FTT.TO,-0.81%
12/31/2017,0.56561086,1.593988793,0.035275339,0,125000000,FTT.TO,1.63%
12/31/2014,-0.225821379,0.630365566,-0.628928987,-0.532544379,488000000,G.TO,
12/31/2015,-0.089006495,0.667808219,-0.950171429,-1.404211608,370000000,G.TO,-24.18%
12/31/2016,0.598765432,0.602459933,0.046153846,0.082255083,97000000,G.TO,-73.78%
12/31/2017,0.094224924,0.528835307,0.192229039,-0.160027009,62000000,G.TO,-36.08%
12/31/2014,0.058362663,1.300022569,0.128764667,0,3814000,HBM.TO,
12/31/2015,-0.010874157,1.506355991,-0.374050704,0,3604000,HBM.TO,-5.51%
12/31/2016,-0.101355383,1.527521364,-0.031180726,0,3567000,HBM.TO,-1.03%
12/31/2017,0.02248946,1.167992613,0.120288165,12.98822227,3686000,HBM.TO,3.34%
12/31/2014,0.762527233,0.283344268,0.228190756,0,14000000,ISV.TO,
12/31/2015,0.879562732,0.558484481,0.203235527,0,14000000,ISV.TO,0.00%
12/31/2016,0.903051022,0.470214171,0.175422914,0,14000000,ISV.TO,0.00%
12/31/2017,0.503796466,0.652624289,0.296916403,0,14000000,ISV.TO,0.00%
3/31/2015,-0.185863447,-3.032555234,-0.114679641,0,83041000,JE.TO,
3/31/2016,1.156770479,-2.996336895,0.015734584,0,74732000,JE.TO,-10.01%
3/31/2017,0.171836779,-4.99580826,0.118819692,5.17966807,76710000,JE.TO,2.65%
3/31/2018,0.169379668,15.00165265,0.140429111,0,86261000,JE.TO,12.45%
1/3/2015,9.358490566,1.641129979,0.00124381,8.976190476,496000000,L.TO,
1/2/2016,0.695652174,1.647245927,0.013173547,9.723958333,416000000,L.TO,-16.13%
12/31/2016,0.432349949,1.674986308,0.021192196,6.947692308,425000000,L.TO,2.16%
12/30/2017,0.21770972,1.724181065,0.032161364,4.352657005,327000000,L.TO,-23.06%
10/31/2014,0.433177786,26.36889169,0.168694753,0.033084151,60803000,LB.TO,
10/31/2015,0.712647604,27.84309204,0.118843551,0.031308927,73025000,LB.TO,20.10%
10/31/2016,0.363432295,25.12297005,0.172821191,0.038418497,55209000,LB.TO,-24.40%
10/31/2017,0.364306092,22.30089752,0.215195797,0.043376261,75215000,LB.TO,36.24%
12/31/2014,0.283555593,0.387107784,0.178215771,0,13417000,LUC.TO,
12/31/2015,0.151357114,0.340847463,0.347779277,0,11783000,LUC.TO,-12.18%
12/31/2016,0.24922554,0.510075504,0.239137498,0,17609529,LUC.TO,49.45%
12/31/2017,0.451725356,0.425181941,0.294963377,0,29415000,LUC.TO,67.04%
12/31/2014,0.896167912,4.631621059,0.099974565,2.224654926,11272000,M.V,
12/31/2015,4.059469117,1.200658697,0.021488628,1.984322286,15905000,M.V,41.10%
12/31/2016,3.002364496,4.758460312,0.027882587,2.066440806,16507000,M.V,3.78%
12/31/2017,1.48897904,-11.17233083,0.023691216,2.922505308,11011000,M.V,-33.29%
12/31/2014,0.995627998,2.708310582,0.022449576,0,46912000,MAXR.TO,
12/31/2015,0.374952745,2.259918245,0.067462216,5.84279476,53559000,MAXR.TO,14.17%
12/31/2016,0.387310606,1.96778679,0.067800963,5.523178808,40900000,MAXR.TO,-23.64%
12/31/2017,0.472111554,2.306168057,0.061549779,5.053191489,47400000,MAXR.TO,15.89%
12/31/2014,0.363308246,0.763980709,0.495398529,0.112838994,136801540,MIC.TO,
12/31/2015,0.368318512,0.824419653,0.506046353,0.109495865,146702000,MIC.TO,7.24%
12/31/2016,0.374451896,0.812209407,0.511215315,0.097600669,156106000,MIC.TO,6.41%
12/31/2017,0.311175607,0.747936285,0.621667488,0.111479004,164147000,MIC.TO,5.15%
10/31/2014,0.541184479,22.97583687,0.279490107,0.054581844,795000000,NA.TO,
10/31/2015,0.462879277,21.48095688,0.280717651,0.06093443,717000000,NA.TO,-9.81%
10/31/2016,0.50804403,22.82762912,0.220500373,0.049924631,600000000,NA.TO,-16.32%
10/31/2017,0.436082474,21.70738318,0.30479183,0.063935555,846000000,NA.TO,41.00%
12/31/2014,0.005877473,0.025601574,97.39612317,0,9834000,OR.TO,
12/31/2015,0.342064072,0.154079757,0.633028735,0.123189664,9834000,OR.TO,0.00%
12/31/2016,0.363711918,0.166606595,0.671905165,0.138658091,15317000,OR.TO,55.76%
12/31/2017,-0.454695184,0.328302554,-0.199333071,0,19325000,OR.TO,26.17%
6/30/2015,0.37396032,1.379514061,0.126532129,11.41926721,87629000,OTEX.TO,
6/30/2016,0.348928033,1.604597767,0.155943775,13.49148858,99262000,OTEX.TO,13.28%
6/30/2017,0.117564415,1.117452704,0.44767939,0,120581000,OTEX.TO,21.48%
6/30/2018,0.601150175,1.089216976,0.086040236,0,145613000,OTEX.TO,20.76%
12/31/2014,-0.138842863,0.286570464,-0.725571919,-2.975774223,75751000,PAAS.TO,
12/31/2015,-0.183997353,0.321009819,-0.335933054,-1.863239419,41703000,PAAS.TO,-44.95%
12/31/2016,0.075995404,0.357471686,0.129179439,1.805593144,7606000,PAAS.TO,-81.76%
12/31/2017,0.126571398,0.311356429,0.148122983,1.450824055,15314000,PAAS.TO,101.34%
10/31/2014,0.472615039,18.22579451,0.271282426,0.064474452,4211000000,RY.TO,
10/31/2015,0.459848866,17.70901697,0.290162257,0.052381008,4564000000,RY.TO,8.38%
10/31/2016,0.48024988,17.24070042,0.279336358,0.0476733,4997000000,RY.TO,9.49%
10/31/2017,0.464560728,16.88656995,0.289177358,0.045489739,5309000000,RY.TO,6.24%
12/31/2014,0.473037907,12.30725248,0.072698339,0.146655092,886000000,SLF.TO,
12/31/2015,0.403063457,11.76530452,0.118553492,0.185934216,921000000,SLF.TO,3.95%
12/31/2016,0.416117784,11.72840734,0.090330032,0.206665491,1074000000,SLF.TO,16.61%
12/31/2017,0.515165031,11.88283287,0.076430081,0.15858382,1155000000,SLF.TO,7.54%
12/31/2014,0.109635623,2.082882643,0.161837907,0.443956853,146182000,SNC.TO,
12/31/2015,0.373112956,1.706140979,0.042175648,0.706036212,150863000,SNC.TO,3.20%
12/31/2016,0.610895657,1.394700588,0.030166219,0.72016991,156104000,SNC.TO,3.47%
12/31/2017,0.465789784,1.634271753,0.04092625,1.308769911,177948000,SNC.TO,13.99%
12/31/2014,0.204507046,0.804050652,0.079264264,1.781250243,33641000,STN.TO,
12/31/2015,0.245136784,0.769779937,0.065879901,1.54937337,38334000,STN.TO,13.95%
12/31/2016,0.353256705,1.168294782,0.042118513,1.202944269,46100000,STN.TO,20.26%
12/31/2017,0.572164948,1.044982334,0.028384982,1.119941492,55500000,STN.TO,20.39%
12/31/2014,-8.875123885,0.97304634,-0.002096181,0,44775000,TCW.TO,
12/31/2015,-0.027019452,1.439545237,-1.274017869,0,22366000,TCW.TO,-50.05%
12/31/2016,0,0.611094025,-0.090823823,-0.539831994,0,TCW.TO,-100.00%
12/31/2017,0,0.280744493,0.015275639,0,0,TCW.TO,
10/31/2014,0.409979424,17.22996018,0.273764259,0.037806432,3188000000,TD.TO,
10/31/2015,0.43528817,16.53903796,0.266012171,0.033481887,3444000000,TD.TO,8.03%
10/31/2016,0.431697086,16.1767519,0.275785524,0.033039352,3808000000,TD.TO,10.57%
10/31/2017,0.405059638,17.3299119,0.306368432,0.031660813,4211000000,TD.TO,10.58%
12/31/2015,0.206330446,0.428698684,0.392663376,0,1905818,TWM.TO,
12/31/2016,0.675700687,0.548155992,0.137602329,0,10222000,TWM.TO,436.36%
12/31/2017,0.988953715,1.11735548,0.057961278,0,12713000,TWM.TO,24.37%
10/31/2014,0.321000705,9.313187684,0.191834528,0.136086066,1822000,VB.TO,
10/31/2015,0.221708445,9.988532884,0.24297076,0,1822000,VB.TO,0.00%
10/31/2016,0.259858323,9.700064517,0.218265217,0,2201000,VB.TO,20.80%
10/31/2017,0.1130341,8.462467356,0.442877613,0,2201000,VB.TO,0.00%
12/31/2014,0.374263198,0.526903068,0.641113578,10.06600691,169594000,WCP.TO,
12/31/2015,-0.42518968,0.668817641,-0.927980088,-13.83490654,212898000,WCP.TO,25.53%
12/31/2016,0.682415021,0.639407278,0.313614999,12.4905185,116521000,WCP.TO,-45.27%
12/31/2017,-0.846395844,0.78851159,-0.144690586,-7.538696047,104926000,WCP.TO,-9.95%
12/31/2014,0.215923538,1.614024063,0.071407843,0,61313000,WJA.TO,
12/31/2015,0.189674312,1.616858326,0.091228913,0,69711000,WJA.TO,13.70%
12/31/2016,0.226654888,1.991357314,0.071654687,8.370162807,66967000,WJA.TO,-3.94%
12/31/2017,0.228811826,1.937748924,0.062912368,1.698452996,64886000,WJA.TO,-3.11%
12/31/2014,0.863681592,4.131669417,0.126510574,2.772408418,86800000,X.TO,
12/31/2015,-1.663479924,5.092934003,-0.068527254,0,87000000,X.TO,0.23%
12/31/2016,0.459266802,6.601396925,0.263482694,0,90200000,X.TO,3.68%
12/31/2017,0.292934783,7.051024255,0.492439449,0,107800000,X.TO,19.51%
12/31/2014,-0.103318632,0.856585395,-0.753691897,-3.063537221,142900000,YRI.TO,
12/31/2015,-0.026101759,0.961208766,-1.229106126,-15.88155803,55200000,YRI.TO,-61.37%
12/31/2016,-0.090938616,0.935618989,-0.172232477,-10.84868421,28000000,YRI.TO,-49.28%
12/31/2017,-0.097222222,1.000602773,-0.10777248,-7.023333333,18900000,YRI.TO,-32.50%
