Underyling,payoutChange,divGrowth,payoutAvg,debtEquityAvg,netMarginAvg
GSB,0.687735726,0.126338303,0.505223181,0.698970083,0.099254437
ISR,0.073602563,0.011537497,-0.002369471,0.122606712,-1.027093007
AAON,0.05244834,0.124959326,0.249161849,0.266136003,0.133666999
JMP,-43.35649138,0.242131026,-15.52776633,9.088466198,-0.038712606
ACGL,0.459870753,0.306578624,0.051887815,2.890535999,0.133948678
ACTG,-0.580902839,0.01577539,-0.158926741,0.086953809,-0.431617151
ADI,0.070542371,0.099816357,0.709384483,0.671639969,0.19903512
ADP,0.013726299,0.046921129,0.62088014,8.937853307,0.129854428
ADTN,0.392462248,-0.044755649,0.739021357,0.351128708,0.040714804
HP,-2.698252219,0.050792721,-2.318325225,0.501390599,0.008981837
AGNC,-1.293914151,-0.144846715,2.738926425,6.976777332,0.793293206
ALGT,0.273238499,0.424430241,0.166966683,2.796336652,0.155242226
AMAT,-0.334484651,-0.038567836,0.245625113,1.035578664,0.17925666
AMGN,1.155401988,0.222700823,0.811296604,1.770064059,0.247604399
AMRB,0.217646943,0,0.283888149,6.888550583,0.222070477
AMSF,0.030815294,0.239795484,0.169722498,2.402368304,0.164986594
AMTD,0.092089786,0.12998385,0.421848593,4.471610687,0.250936451
ANCX,0.167274658,0.22912755,0.45273082,8.828361348,0.203223423
BAK,-10.99824143,0.881359098,-1.483479185,20.80158501,0.046094212
ARCB,0.650623544,0.292290486,0.245583539,1.127195703,0.014952461
ARII,-0.019323761,-0.036491141,0.296856338,1.570237731,0.187304075
ASML,0.111032095,0.25398328,0.235089621,0.625234728,0.244170718
ASTE,0.036872722,0.002141133,0.230501714,0.29062522,0.03777738
ATNI,0.663693199,0.035644233,1.156284304,0.463022627,0.046528387
ATVI,1.096717138,0.154279451,0.404605441,0.927205671,0.125448033
LM,-4.478453244,0.131737513,-0.871406567,0.858312977,0.053363682
AY,2.786570832,1.949691925,-2.953327454,4.662758489,-0.125832287
BBBY,0.570415536,0.151436141,0.112540881,1.494020035,0.053336525
STC,-13.00887287,2.424256967,-0.60764592,1.083298518,0.016459187
BCBP,0.025018937,0.118051732,0.783590708,12.40778642,0.133464712
BFIN,2.892373241,0.485876752,0.501822931,6.752713065,0.150840237
BGCP,0.770575223,0.240452011,1.877317217,4.607895387,0.04673291
BHF,1.810045576,0,-1.253864897,13.61268488,-0.304988487
BKEP,0.217512547,0.100122053,0.243013268,0.681636154,0.035903757
BLCM,0,0,0,0.341157552,-282.2383055
BLFS,0.370051393,0,-0.027637413,0.667255961,-0.572448416
BPOP,4.08767306,2.350305368,0.405487227,6.77210632,0.24127756
NOK,-2.220658875,0.351611281,-0.548416175,1.239401585,0.033130747
AIG,-0.460922305,0.21089266,-0.446843803,5.565398838,-0.033883353
CAAS,0.925557607,0.579365079,0.016683537,1.154051067,0.023901608
CALM,0.261672254,1.47274586,0.382678197,0.213502551,0.060082427
VEON,-14.45404429,2.450319403,-0.37979693,4.694209925,0.047615482
GSM,-1.074166752,0.547752108,-0.329449401,1.241110446,-0.082661955
CBTX,-0.07022276,-0.008317823,0.169153819,6.843297252,0.232317268
CCNE,0.011106967,0.020011357,0.438821455,10.60736455,0.230593377
CGNX,0.122510798,0.182527288,0.143001237,0.109971554,0.313104476
CHFN,-0.247831523,-0.028930373,0.35093422,5.583158235,0.174632228
CHMG,0.06041309,0.008340276,0.553537776,10.57680327,0.128457397
CIZN,0.337526971,0.026781987,0.854081628,10.51487938,0.169705765
CLRO,0.5409958,0.354955237,0.264862066,0.156836667,-0.057173621
CY,-0.738779003,0.476582706,-0.271948932,0.822786436,-0.210903907
ABC,-0.370126475,0.143417004,-0.252358792,25.08985665,0.003695851
RGLD,-1.8124381,0.045822874,-0.24105349,0.316321268,-0.077752823
CRESY,3.903714274,2.987488719,0.282065826,12.30632684,0.164967231
CSCO,31.28909215,0.135213901,18.42346111,1.131328045,0.140153525
BRFS,-10.1171361,0.155963903,-0.240736389,2.51728814,0.01732
CTAS,0.064998047,0.20344358,0.223635244,1.501056005,0.12166943
TER,-2.405893382,0.151401505,-0.21964435,0.46628166,0.073925038
CTRN,0.318775556,0.386531083,0.223211709,0.510160701,0.020393616
CTSH,-0.011872835,0,0.170003875,0.387937917,0.115833298
CVBF,0.106073164,0.105586096,0.516060029,7.063519507,0.334593803
CWCO,0.129868752,0.004294318,0.81334732,0.073822275,0.099559949
GLW,-2.67949483,0.036042952,-0.209401364,0.699526873,0.163779614
CZNC,0.077783634,-0.007253836,0.739104395,5.66013749,0.267501574
DAKT,3.104762458,-0.089171015,3.967188108,0.782874696,0.010119029
DGICA,0.985384431,0.030492394,1.076292188,2.77982085,0.029117905
DMRC,0,0,0,0.080777329,-0.941605838
EBSB,0.641764598,1.150160459,0.139169062,6.165235829,0.250992338
EFSC,0.127995532,0.356188221,0.172528244,9.156925114,0.272787069
EMCI,0.074106341,0.126636872,0.363930835,1.860885664,0.070639126
EQBK,-0.770313271,-0.76996117,0.010201404,8.124914493,0.18673503
ERIC,2.195433568,-0.161982609,2.581284672,1.189264325,-0.037436649
ERIE,0.020008485,0.069966632,0.704195917,0.8893328,0.121409118
ESCA,0.024073896,0.077759639,0.513217492,0.456648145,0.074153846
ESSA,0.171696784,0.115087738,0.4563206,8.733585929,0.162799591
ETFC,-0.174062123,0,0.05976335,7.714524511,0.218993762
C,-1.230759058,0.821645319,-0.110836277,7.99968337,0.126487097
EXPE,0.764329225,0.278519335,0.37992935,2.403069723,0.061422963
FANH,-0.180903202,0,0.610772068,0.207417865,0.077924388
FCBC,0.114739294,0.046786995,0.456040593,6.008969534,0.214412354
AGN,-6.316068838,1.237845582,-0.074513543,0.736653734,0.359138123
FFIN,0.019658969,0.123223457,0.407169258,7.089721473,0.359622386
FGBI,0.058647241,0.056308161,0.369399122,11.19165967,0.246670274
FHB,0.696228415,0.787410156,1.355086309,6.708153734,0.303149149
MOV,-0.881283681,0.059275258,-0.07163346,0.327129136,0.037473714
SMHI,-9.137933502,3.6125,-0.067708907,0.856287092,-0.291851638
HL,-2.510779593,0.033778928,-0.059441805,0.618650218,-0.043035392
DXC,-1.560238455,0.264423077,-0.040143975,2.58237848,0.030153116
FRBA,0.008082929,0,0.205115667,10.14408705,0.193156447
FRME,0.233395502,0.438436891,0.281523941,6.712243315,0.273903586
PXD,-2.197826516,0.053418803,-0.016843539,0.633047231,-0.031986433
RNR,-1.014469945,0.027947482,-0.002503707,1.711983315,0.155520626
FTEO,-1.01838557,0.003667631,-0.189460794,2.179217291,-0.061540918
FULT,0.050018147,0.080226554,0.444798968,7.896860826,0.226376609
RACE,-0.1139332,0.126881844,0.247996601,-46.62921651,0.128648644
GBNK,0.066607644,0.532173392,0.388365787,8.791734289,0.243823655
GGAL,0.410255027,0.897003066,0.025596361,9.516314721,0.240350546
GILD,0.212663814,0.155016009,0.142664276,2.059531352,0.392108284
GNTX,-4.076%,7.515%,28.767%,20.132%,21.333%
GOGL,0,0,0,0.900948455,-0.553763439
GOLD,0.248853991,0.348903236,0.251115837,0.080470691,0.202936693
GRFS,0.012732378,0.135320938,0.38079216,1.879790157,0.141135401
MPX,-0.047945658,0.295066233,0.442534467,0.319114,0.070225421
MKSI,-0.172956079,0.03098294,0.251204608,0.465888722,0.136081423
HBAN,0.059871185,0.294048981,0.36765551,9.879837151,0.247546202
HBCP,0.929682608,1.359550286,0.200280548,7.692498438,0.218416653
HBMD,3.700526411,0.158730159,0.070817893,9.764715126,0.090290416
NTES,-2.799%,25.139%,24.720%,48.050%,26.574%
HIMX,1.175612966,0.132623581,1.317891008,0.755870106,0.046882215
HNRG,-0.165440979,0.006529442,0.256547755,1.380309643,0.075825533
HOLI,-0.025943816,-0.13177453,0.114114169,0.458743171,0.191808553
HOPE,0.161325244,0.355044875,0.40696506,6.682220564,0.280586934
HQY,0,0,0,0.070679961,0.161750703
HTHT,-0.367690611,0,0.443332634,1.262891946,0.11669697
CBOE,-3.762%,22.316%,35.743%,54.389%,25.157%
HWC,0.077879719,-0.024015266,0.549285211,8.250933298,0.190511098
IAC,3.038291824,0.162916846,0.947468863,1.402410093,0.038676508
IBCP,0.246639469,0.297816956,0.350556008,9.120151664,0.171802332
IBKC,0.170481563,0.239115595,0.427604057,6.826463538,0.184500531
BSET,-0.014992923,0.149108207,0.229299435,0.555714417,0.041466283
APOG,-0.033999652,0.107456144,0.192988507,0.761736117,0.067835513
IDRA,0,0,0,0.099731437,-90.174277
IMOS,0.944555395,0.380375,0.703552529,0.777108588,0.109906551
MORN,-0.067272682,0.088828809,0.258874131,0.76404766,0.173288432
INDB,0.018221097,0.150687552,0.395261625,7.941387462,0.245046825
INTC,0.120752856,0.048060236,0.468213748,0.719296556,0.177663326
MDC,-0.209889736,0.020902963,0.52809386,0.938058397,0.044615095
INVA,3.629247333,-0.387951193,-1.545650366,-2.259684631,0.238516433
JCOM,0.085565056,0.12018392,0.466338742,1.221012837,0.161495844
JCS,-0.66997879,-0.284212072,-0.425476115,0.195927057,-0.104974714
JJSF,0.108207713,0.140809968,0.379280755,0.247667222,0.073813687
JRVR,-0.374697931,-0.150707618,0.34597656,2.457113262,0.095423077
KNSL,0.31958894,0.467652202,0.125550108,2.510943868,0.198149805
JNPR,-0.335526128,0.259786383,0.331708676,0.9761615,0.103377943
LECO,0.288502445,0.083303909,0.498644058,1.408558914,0.077267314
LFUS,0.092406684,0.14481079,0.27783684,0.715832224,0.096651212
LMNR,0.136229165,0.105859551,0.480373053,1.281108203,0.065682653
LMNX,0.399023971,0,0.352901625,0.10965646,0.100695024
FMX,-0.120624593,0.208953456,0.368150821,1.050781969,0.067255421
LPLA,-0.103694934,-0.018273235,0.469910188,4.919980451,0.047556179
LSTR,-0.171470909,-0.106264777,0.094321888,1.0738087,0.045441207
MBIN,0.018426854,0.375748238,0.160671581,13.29532291,0.437419601
MBTF,0.194692623,0.189873252,0.31982074,8.62856246,0.219558341
MCBC,0.158779403,0.324678073,0.305624868,10.01306508,0.220602445
MCHP,0.326651586,0.056560032,1.378598834,1.480827464,0.087195656
MELI,3.049758671,-0.003213373,0.766706263,2.760343961,0.111218977
MFSF,0.24334172,0.295725107,0.335951973,9.817362116,0.20167245
MHLD,0.24139506,0.129569177,0.532196501,5.582854886,0.002715218
INGR,-0.029586272,0.099086795,0.307357853,1.228797884,0.081845781
MKTX,0.011677106,0.269004034,0.314250833,0.127023274,0.343503172
MLHR,0.011312962,0.084376669,0.301431128,1.22154294,0.056179104
ATR,-0.006167539,0.040425165,0.364535197,1.244049864,0.087779706
BRO,-0.110987683,0.094161913,0.243601895,1.261028124,0.169362627
MPWR,0.3865399,0.566637434,0.666698612,0.202010875,0.126566766
WBA,-0.088532904,0.107765938,0.366997472,1.335888901,0.036950589
MRVL,-13.89801567,-0.009670309,1.953149331,0.20184922,-0.028799491
MSFT,0.059155897,0.087357079,0.588969221,1.890092305,0.213138848
MTCH,0.227449058,0,8.493724197,4.059531381,0.182936772
MTGE,-2.991753631,-0.236069277,-0.521263654,4.792283931,0.170173687
NAVG,0.867970265,0.229262087,0.086597557,3.176511722,0.058933116
NCBS,0.302325296,0.927350758,0.026418785,8.580280029,0.21697196
NCMI,2.516877181,0.043558015,10.26159639,-3.517832852,0.025583842
NDAQ,2.39504428,0.431345021,1.099991346,1.467343997,0.113346991
NGHC,1.193015618,1.364246017,0.263096205,3.673960082,0.043131239
NICE,-0.061104649,-0.248720064,0.180576101,0.558202941,0.16731595
NKSH,0.075578412,0.012086259,0.539570526,5.903900655,0.323973729
NRIM,0.18893409,0.079161413,0.371365066,7.176193273,0.157783293
NTAP,2.268369061,0.00964591,1.380488147,2.890408431,0.048791753
AVGO,-2.157419765,0.833393632,0.288113236,1.419040777,0.054826159
AAPL,-0.327%,4.700%,24.885%,158.027%,21.708%
NVEC,0.382317527,0.312974533,1.48845455,0.013093481,0.455497613
OLED,0.206515992,0,0.185683644,0.189814506,0.209349742
OTEX,1.127786805,0.18504093,0.355880874,1.270422483,0.2298878
PAAS,-0.140763497,-0.084559063,0.006189816,0.329945978,-0.019543544
PAHC,0.011767451,0.010121576,0.227513734,3.824554219,0.091250294
UNP,-4.014%,9.757%,37.337%,158.616%,31.179%
HNI,-0.042368719,0.037930836,0.519325684,1.670556647,0.041953066
PDCO,0.120233017,0.067007177,0.512939761,1.444212527,0.03402451
PDLI,-0.374626481,-0.599934312,0.186039006,0.512124518,0.599260491
PEGA,0.132063742,0.115518562,0.29158782,0.946005879,0.04278414
PEP,0.191263468,0.062452592,0.776541152,5.515370573,0.087900925
PINC,0.426303753,-0.047588351,1.801681554,-2.359907983,0.044604207
PROV,0.759796265,0.014170068,1.104052457,8.299936022,0.07280724
PTVCB,0.25266349,0.029548508,0.693347894,1.948928556,0.074388841
PUB,0.840039183,1.165863979,0.260995631,6.656709715,0.247103644
QCOM,0.719570986,0.079836319,0.796407448,0.798238561,0.187111166
LUV,-0.110917299,0.254177199,0.086672159,1.687531853,0.128540899
QIWI,3.826776533,1.440897539,0.898400947,0.991058081,0.193384384
UGP,-0.014649903,0.062949902,0.569875137,1.80587151,0.019912458
RBNC,0.532453104,0.682017497,0.29145716,7.538706239,0.181887915
RELL,-1.028482464,-0.02183408,-0.031693746,0.202369474,-0.024947253
CSX,-15.592%,4.102%,29.157%,181.361%,26.702%
RICK,0.294946916,0.119102862,0.10401924,1.175297783,0.069402556
INTU,-0.179126042,0.128904103,0.341483288,1.954909616,0.199725377
RYAAY,-0.444102367,0,0.25521134,1.865304286,0.213096563
SBBX,0.158652392,0.461322471,0.183055302,11.40532618,0.160149953
BR,-0.025574063,0.106888916,0.434210959,1.968492673,0.094618799
SBUX,0.111147477,0.228538589,0.419209527,1.399896539,0.134979674
CMCSA,-0.154589502,0.085634897,0.241535254,2.033887586,0.162140182
SIGI,0.033970166,0.09227234,0.206545019,3.743106833,0.071845941
SILC,-0.076613436,0.009155397,0.445625215,0.200662365,0.167780171
SIMO,0.144257497,0.177400273,0.326524744,0.355488393,0.169816616
MAXR,-0.123831382,0.021419621,0.411458302,2.177957698,0.065604319
UVE,-0.002580971,0.120466861,0.179806058,2.184163247,0.160703698
SSW,-1.462591654,0.102646091,0.020717833,2.224706555,0.098622092
STX,1.927921754,0.053553846,1.42411625,4.867351388,0.066527619
SWKS,0.355456978,0.891303497,0.189535105,0.130304003,0.274747641
SYMC,-4.615256207,-0.142644292,-0.471602781,2.843416717,0.30150726
TECH,0.006177766,0.006127729,0.485984313,0.467337132,0.180232038
TGLS,3.282411918,0.77822762,0.139401179,4.285330891,0.01594403
TXN,0.075328026,0.169866102,0.504292265,0.635795981,0.248228139
UFCS,0.379009452,0.117965765,0.367885198,3.343081491,0.059492961
IVZ,0.006101822,0.036413978,0.475601619,2.338989467,0.195951805
UVSP,0.0268638,0.180088479,0.635445613,6.962153298,0.17988821
ENLC,-1.601514533,0.2060105,0.00422778,2.349282549,-0.050265105
VIRT,8.553464701,-0.00200883,9.970978432,16.92922196,0.02899179
VRTS,2.039728756,0.409805001,0.37054482,0.99466978,0.109745844
VRTU,3.727254072,0,0.942373412,0.92795004,0.02988993
SKYW,-1.511843436,0.06425639,0.006413269,2.362806198,0.040048165
WDC,1.818315108,0.147295728,1.413905906,1.699698454,0.024036447
WETF,1.370923223,1.027065752,1.27652896,0.2700491,0.168462336
WSBC,0.102724789,0.229249821,0.422532832,6.294140117,0.262621486
WSBF,0.832637222,1.082716134,0.554387315,3.413649522,0.138393439
PBF,-0.636206718,0.141984729,0.577587169,2.386691762,0.013652141
WYNN,-0.057297623,-0.277596937,1.443008859,-2.306254146,0.073523978
XLNX,0.146139479,0.048692173,0.600767659,0.973614442,0.23853411
ZION,0.017957443,0.105974356,0.265899051,8.026512455,0.195294654
ABB,0.024567169,-0.019345643,0.767271046,1.864533949,0.058371059
AVH,-1.208826031,1.097856356,0.142447677,3.702093177,-0.006752938
GCAP,-1.10293286,0.112240148,0.072654413,3.837030899,0.024687466
ABT,1.483643565,0.114406124,1.767281713,1.318719467,0.100437445
ACN,0.048334205,0.083327812,0.395621662,1.659342363,0.107417906
ADM,0.216238619,0.054236489,0.459105627,1.245132327,0.024682296
AEP,0.576968269,0.058587974,0.986584467,2.543961136,0.09523638
AES,0.865368328,0.353498251,0.124094378,10.64338052,-0.057270821
AET,0.322673182,0.251308911,0.202260016,2.567841561,0.035698408
AFL,-0.09857434,0.003555385,0.216671235,5.198230446,0.149900258
ICE,-0.127412949,0.168829046,0.24559146,4.032543872,0.413611256
AGO,0.116370368,-0.026601831,0.08079744,1.228315578,0.526697964
AGR,0.399392664,0.111388196,1.169185872,1.066811681,0.077142201
AHL,-0.314863514,0.016659057,0.131625746,3.253533319,0.02972339
BBU,-0.569792068,0.084778281,0.473889257,4.045703466,0.00807991
AIZ,0.803016773,0.165143862,0.371963193,6.114217679,0.056699397
ALK,0.105295451,0.307189542,0.143497549,1.997860204,0.139689756
ALL,0.061122374,0.043949713,0.265879243,4.541914704,0.065016286
AMG,-0.128347935,0,0.082737141,1.022898302,0.239880552
AMX,0.633201477,-0.006808164,0.880901922,7.460398791,0.025598349
ANTM,0.037740785,0.146070125,0.23895461,1.644251251,0.034706133
AON,0.151489221,0.102111367,0.259082719,3.99948161,0.139030052
APD,0.074294953,0.078774619,0.645177199,1.240607088,0.204628761
ARCH,0.755149897,3.492856021,0.037645777,-0.40571236,-0.127092121
ARCO,-0.470624407,-0.75,-0.242267542,3.274654686,0.016302508
ARGO,0.351853378,0.209529457,0.160207782,3.269066663,0.07702009
XL,-0.229963841,0.107396212,0.090209929,4.430290144,0.03914869
AUO,1.805323642,0.877819493,0.376327889,1.313023019,0.058441011
AUY,0.601911401,-0.477156503,-0.071420866,0.965810176,-0.503037028
MRLN,-0.005610633,0.048041208,0.365850431,4.478596101,0.237707998
AVP,-0.659512802,0.006653992,-0.092175124,-4.845898347,-0.067154748
AVX,9.032207459,0.040453496,5.563350207,0.138661149,0.061298606
AXP,0.438383405,0.064052679,0.302474839,7.495460966,0.146179663
AXS,0.313960707,0.045772226,0.291447495,3.257493173,0.071394382
AZN,-0.196980498,-7.34E-05,1.141436927,2.818880058,0.133346074
AZUL,3.285146406,0,-0.584576133,-3.654898657,-0.040929865
BA,0.04982603,0.174657541,0.48698326,127.3024065,0.064460867
BABA,0,0,0,0.653971941,0.412857064
CNP,-1.778936808,0.041551935,0.222370164,4.770063406,0.050029945
BMA,-0.180659341,0.14458455,0.141312596,5.26683526,0.327948287
BANC,0.322592246,0.509126695,0.528170941,14.36363209,0.245996913
BAP,0.107989788,0.32246409,0.20000528,7.450323445,0.322028654
BAX,2.446746715,-0.233023714,0.477797011,1.040082945,0.217846301
BBD,0.198785724,0.17889229,0.360442028,9.662534854,0.263910432
LOB,-0.274505963,0.127147625,0.122918419,5.489040257,0.295847739
BC,0.414771142,0.133044709,0.271580638,1.33529723,0.054254612
BCH,-0.013378947,-0.023711373,0.6383517,9.970164589,0.398124058
BEP,8.799796834,0.124950063,13.50238095,3.53126231,-0.009533727
