,52WeekChange,SandP52WeekChange,annualHoldingsTurnover,annualReportExpenseRatio,auditRisk,beta,beta3Year,boardRisk,bookValue,category,compensationRisk,currentPrice,currentRatio,dateShortInterest,debtToEquity,earningsGrowth,earningsQuarterlyGrowth,ebitda,ebitdaMargins,enterpriseToEbitda,enterpriseToRevenue,enterpriseValue,financialCurrency,fiveYearAverageReturn,floatShares,forwardEps,forwardPE,freeCashflow,fullTimeEmployees,fundFamily,fundInceptionDate,grossMargins,grossProfits,heldPercentInsiders,heldPercentInstitutions,industry,lastCapGain,lastDividendValue,lastFiscalYearEnd,lastSplitDate,lastSplitFactor,legalType,maxAge,maxAge_finData,morningStarOverallRating,morningStarRiskRating,mostRecentQuarter,netIncomeToCommon,nextFiscalYearEnd,numberOfAnalystOpinions,operatingCashflow,operatingMargins,overallRisk,pegRatio,priceHint,priceToBook,priceToSalesTrailing12Months,profitMargins,profitMargins_finData,quickRatio,recommendationKey,recommendationMean,returnOnAssets,returnOnEquity,revenueGrowth,revenuePerShare,revenueQuarterlyGrowth,sector,shareHolderRightsRisk,sharesOutstanding,sharesPercentSharesOut,sharesShort,sharesShortPreviousMonthDate,sharesShortPriorMonth,shortPercentOfFloat,shortRatio,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,threeYearAverageReturn,totalAssets,totalCash,totalCashPerShare,totalDebt,totalRevenue,trailingEps,yield,ytdReturn
ABT.TO,0.03221476,0.15987647,,,2.0,1.442919,,3.0,-1.406,,6.0,7.65,0.607,1536019200,,,,5996211,0.064050004,46.171,2.957,276852224,USD,,24604649,0.17,45.0,19870880,495.0,,,0.84432,79046749,,,Software - Application,,,1530316800,1199232000,2/1,,1,86400,,,1530316800,3110853,1593475200,8,12549655,0.030739998,4.0,,2,,,0.03323,0.03323,0.58,hold,2.8,0.01842,,0.038,2.339,,Technology,6.0,40269800,0.0577,2301761,1533081600,2301322,,56.69,8.14,5.81,6.59,6.2,,,34329304,0.854,0,93621832,0.078,,
AIM.TO,0.7029289,0.15987647,,,2.0,4.391861,,9.0,-1.253,,1.0,4.17,0.308,1536019200,,,,182700000,0.111260004,3.399,0.378,621020992,CAD,,151748229,0.73,5.712329,42912500,2900.0,,,0.3719,620100000,,,Business Services,,,1514678400,,,,1,86400,,,1530316800,-96000000,1577750400,7,255400000,0.0038400001,2.0,1.39,2,,,-0.1355,-0.1355,0.274,hold,3.0,0.00101,,0.039,10.781,,Industrials,2.0,152307008,0.0126,1919833,1533081600,2099015,,1.25,5.0,0.75,3.79,4.75,,,343500000,2.255,329400000,1642099968,-1.574,,
ALS.TO,0.028156996,0.15987647,,,2.0,1.874683,,6.0,7.881,,3.0,12.13,2.601,1536019200,29.868,2.0,1.996,33778000,0.67096,19.214,12.892,649019648,CAD,,40659722,0.51,23.784315,,18.0,,,0.87641996,39843000,,,Industrial Metals & Minerals,,,1514678400,,,,1,86400,,,1530316800,31620500,1577750400,4,,0.40849,5.0,,2,1.5391448,,0.62811,0.62811,2.601,buy,2.0,,,0.485,1.174,,Basic Materials,9.0,43099500,0.0208,887391,1533081600,873829,,19.05,18.5,16.0,17.13,17.0,,,65692000,1.52,122537000,50342500,0.735,,
BDT.TO,-0.1956746,0.15987647,,,2.0,0.716526,,8.0,3.146,,1.0,7.61,1.14,1536019200,79.651,,,10230000,0.0074699996,34.51,0.258,353036896,CAD,,40797046,0.61,12.4754095,-54102376,1641.0,,,0.045089997,74447000,,,Engineering & Construction,,,1514678400,1302566400,3/1,,1,86400,,,1530316800,-1086000,1577750400,4,-40660000,-0.0012800001,4.0,-70.09,2,2.4189448,,-0.00079,-0.00079,1.127,buy,1.8,-0.0016,-0.00748,-0.086,32.194,,Industrials,2.0,42516900,0.0148,574638,1533081600,550685,,8.71,11.0,9.0,10.0,10.0,,,71114000,1.673,106550000,1368790016,-0.03,,
BMO.TO,0.15069687,0.15987647,,,1.0,0.794296,,1.0,63.313,,1.0,106.42,,1536019200,,0.127,0.107,,0.0,,-2.364,-52131749888,CAD,,639270717,7.42,14.342318,,45200.0,,,0.0,21486000000,,,Banks - Global,,,1509408000,983404800,2/1,,1,86400,,,1532995200,4792999936,1572480000,13,-12997999616,0.33043,1.0,2.23,2,1.6808554,,0.22591,0.22591,,buy,2.1,0.00676,0.11363,0.056,34.191,,Financial Services,1.0,639929984,0.02,12820908,1533081600,9936651,,9.93,95.61,81.95,88.2,88.02,,,262354993152,409.975,137114001408,22052999168,7.399,,
BNE.TO,0.18964398,0.15987647,,,2.0,2.775732,,10.0,15.13,,9.0,18.21,0.516,1536019200,64.569,1.997,1.997,128289000,0.62403,7.219,4.505,926098752,CAD,,26656298,0.9,20.233334,25270000,37.0,,,0.67754996,126593000,,,Oil & Gas E&P,,,1514678400,,,,1,86400,,,1530316800,11373000,1577750400,16,113748000,0.15640001,10.0,,2,1.203569,,0.055320002,0.055320002,0.393,buy,2.2,0.01731,0.022,0.234,6.172,,Energy,6.0,33310800,0.0738,2459796,1533081600,2183914,,22.49,24.0,17.0,21.29,21.25,,,241000,0.007,325412992,205580992,0.341,,
BNS.TO,-0.026312351,0.15987647,,,1.0,1.29652,,1.0,49.322,,3.0,75.43,,1536019200,,-0.071,-0.03,,0.0,,-1.386,-35462483968,CAD,,1221056849,5.66,13.326856,,96988.0,,,0.0,24906000000,,,Banks - Global,,,1509408000,1080864000,2/1,,1,86400,,,1532995200,8232999936,1572480000,12,-22603999232,0.42686,1.0,2.44,2,1.5293379,,0.32773,0.32773,,buy,2.4,0.0092,0.13609,-0.013,21.239,,Financial Services,1.0,1231740032,0.0239,29466768,1533081600,29418956,,19.48,72.44,62.42,67.01,67.43,,,256607993856,208.33,122170998784,25582000128,6.743,,
CF.TO,0.536036,0.15987647,,,2.0,0.149459,,4.0,6.362,,7.0,6.9,1.176,1536019200,17.67,,,,0.0,,-0.317,-341442752,CAD,,85621620,0.59,11.694916,,2038.0,,,0.88091004,879885000,,,Capital Markets,,,1522454400,,,,1,86400,,,1530316800,23498000,1585612800,2,249896992,0.06862,3.0,0.87,2,1.0845646,,0.03053,0.03053,1.076,buy,2.0,0.00976,0.04818,0.375,11.598,,Financial Services,2.0,98836704,0.0159,1806608,1533081600,1038900,,11.51,6.94,6.94,6.94,6.94,,,1365110016,14.146,147516992,1077606016,0.211,,
CM.TO,0.14168453,0.15987647,,,1.0,1.188977,,1.0,72.416,,1.0,122.56,,1536019200,,0.158,0.249,,0.0,,5.552,93368827904,CAD,,443550887,9.68,12.661157,,45091.0,,,0.0,15451000000,,,Banks - Global,,,1509408000,859248000,2/1,,1,86400,,,1532995200,5071000064,1572480000,15,-5603999744,0.39123002,1.0,2.33,2,1.6924436,,0.30685,0.30685,,buy,2.5,0.00896,0.16043,0.106,38.073,,Financial Services,1.0,443696992,0.0207,9198965,1533081600,8778747,,10.28,111.74,90.16,102.34,104.03,,,83910000640,189.115,120249999360,16816000000,11.442,,
CNU.TO,0.5609958,0.15987647,,,,2.014476,,,134.8,,,225.72,2.631,1536019200,33.908,0.583,0.568,18134360064,0.59747005,5.502,3.287,99768197120,CNY,,158735100,,,4995499008,18802.0,,,0.74761003,134471000000,,,Oil & Gas E&P,,,1514678400,,,,1,86400,,,1530316800,5153408000,1577750400,1,15852535808,0.27049,,,2,1.6744807,,0.16979,0.16979,2.414,buy,2.0,0.052010003,0.086840004,0.144,68.0,,Energy,,44647501824,0.0,2436,1533081600,2309,,18.47,6.0,6.0,6.0,6.0,,,21419536384,47.975,20409495552,30351816704,11.5,,
CSU.TO,0.36473072,0.15987647,,,2.0,-0.164081,,10.0,31.433,,9.0,935.75,0.725,1536019200,43.056,0.017,0.017,426844992,0.15274,46.717,7.136,19941042176,USD,,19655992,31.94,29.29712,620876608,14335.0,,,0.36812,937277000,,,Software - Application,,,1514678400,,,,1,86400,,,1530316800,264924000,1577750400,11,595897024,0.1489,10.0,1.71,2,29.769669,,0.094799995,0.094799995,0.636,hold,2.7,0.1117,0.44868,0.253,131.867,,Technology,6.0,21191500,0.0064,135662,1533081600,138670,,2.7,1007.6,720.82,856.28,891.33,,,343566016,16.212,286798016,2794514944,12.5,,
CTC.TO,0.04696381,0.15987647,,,2.0,-0.486205,,6.0,66.673,,3.0,235.0,1.822,1536019200,126.594,-0.153,-0.201,1484099968,0.10918,14.804,1.616,21970681856,CAD,,60150701,,,729512512,12488.0,,,0.31859,4331200000,,,Specialty Retail,,,1514592000,,,,1,86400,,,1530316800,686300032,1577664000,1,936700032,0.0848,7.0,,2,3.5246654,,0.05049,0.05049,1.37,strong_buy,1.0,0.04671,0.14431,0.028,204.028,,Consumer Cyclical,10.0,3423370,0.0,400,1533081600,160,,0.99,4.0,4.0,4.0,4.0,,,486500000,7.503,6448799744,13593600000,10.266,,
CWB.TO,0.0830189,0.15987647,,,2.0,2.508022,,4.0,25.869,,2.0,34.37,,1536019200,,0.098,0.101,,0.0,,7.524,5562340864,CAD,,88293458,2.5,13.747999,,2173.0,,,0.0,675649000,,,Banks - Regional - Canada,,,1509408000,1168300800,2/1,,1,86400,,,1532995200,245588000,1572480000,13,-2566522112,0.50240004,1.0,2.35,2,1.3286172,,0.35147998,0.35147998,,hold,2.8,0.00975,0.104720004,0.112,8.337,,Financial Services,1.0,88916800,0.020299999,1808795,1533081600,2075922,,17.19,34.5,23.76,29.96,30.66,,,145632000,1.638,2258895104,739276992,2.749,,
DR.TO,-0.026472509,0.15987647,,,2.0,1.05805,,1.0,4.492,,2.0,14.81,0.931,1536019200,85.859,0.006,-0.555,96005000,0.23743,6.773,1.608,650277504,USD,,30959090,0.75,19.746668,39753124,1544.0,,,0.41674998,161920000,,,Medical Care,,,1514678400,,,,1,86400,,,1530316800,17513000,1577750400,6,79037000,0.17305,1.0,0.9,2,3.2969725,,0.043309998,0.043309998,0.809,buy,2.5,0.0929,0.21330999,0.108,13.059,,Healthcare,1.0,30983300,0.0463,1435280,1533081600,1319474,,8.28,14.15,10.46,12.05,11.82,,,46756000,1.509,167884000,404352000,0.52,,
ECA.TO,0.19786906,0.15987647,,,1.0,5.504574,,2.0,6.794,,2.0,15.89,0.732,1536019200,68.524,,,1539000064,0.33261,12.549,4.174,19312314368,USD,,884293576,1.08,14.712963,-215250000,2107.0,,,0.45407,1710000000,,,Oil & Gas E&P,,,1514678400,1115683200,2/1,,1,86400,,,1530316800,65000000,1577750400,10,1582000000,0.103520006,2.0,0.44,2,2.3388283,,0.014049999,0.014049999,0.664,buy,1.7,0.01987,0.00979,0.363,4.773,,Energy,6.0,954528000,0.0064999997,6232150,1533081600,6850746,0.0064,3.03,21.0,12.82,17.32,17.0,,,336000000,0.351,4451999744,4626999808,0.067,,
EFH.TO,-0.019756854,0.15987647,,,,0.000693,,,12.88,,,12.67,0.54,1536019200,,0.269,0.279,9317000,0.03303,4.393,0.145,40927196,CAD,,11468478,1.21,10.471074,24968124,256.0,,,0.13265,34409000,,,Insurance - Property & Casualty,,,1514678400,,,,1,86400,,,1530316800,5763000,1577750400,2,40161000,0.01593,,,2,0.9836956,,0.02898,0.02898,0.455,hold,3.0,0.0046,0.0367,0.39,23.753,,Financial Services,,11923500,0.0716,856955,1533081600,853755,,266.53,14.0,14.0,14.0,14.0,,,113376000,9.509,0,282073984,0.678,,
EQB.TO,0.23576355,0.15987647,,,2.0,0.948429,,1.0,69.029,,1.0,68.48,,1536019200,,-0.039,-0.035,,0.0,,23.641,8260382208,CAD,,10966386,10.69,6.4059873,,609.0,,,0.0,347845000,,,Specialty Finance,,,1514678400,,,,1,86400,,,1530316800,151256000,1577750400,8,-2263484928,0.60777,1.0,0.29,2,0.9920469,,0.44652998,0.44652998,,buy,2.4,0.00748,0.13723,0.02,21.179,,Financial Services,2.0,16520600,0.0378,624337,1533081600,691217,,24.07,86.0,70.0,75.38,74.0,,,958099968,57.994,8052920832,349406016,9.1,,
FFH.TO,0.095875144,0.15987647,,,2.0,0.021784,,7.0,453.994,,9.0,695.0,2.152,1536019200,36.307,-0.856,-0.797,2400499968,0.13084,8.594,1.124,20629676032,USD,,25061634,44.26,15.702666,-652724992,,,,0.45224,6409900000,,,Insurance - Property & Casualty,,,1514678400,,,,1,86400,,,1530316800,2048600064,1577750400,3,-988700032,0.117910005,9.0,,2,1.5308573,,0.11412,0.11412,1.377,buy,2.5,0.02454,0.15107,0.292,662.422,,Financial Services,10.0,25844300,0.0016,43658,1533081600,49663,,1.21,658.81,581.31,630.04,650.0,,,11124500480,405.028,6694900224,18346999808,71.933,,
FNV.TO,-0.17332113,0.15987647,,,2.0,0.484188,,9.0,25.246,,5.0,80.68,8.367,1536019200,,0.153,0.175,521000000,0.77645,28.692,22.278,14948783104,USD,,183208969,1.36,59.32353,-510062496,32.0,,,0.81207,533000000,,,Gold,,,1514678400,,,,1,86400,,,1530316800,221700000,1577750400,15,491100000,0.39716998,7.0,4.41,2,3.1957538,,0.33040002,0.33040002,6.251,buy,2.1,0.0353,0.047810003,-0.015,3.61,,Basic Materials,3.0,186178000,0.005,924502,1533081600,647036,,1.77,96.88,77.51,85.58,86.0,,,72100000,0.387,0,671000000,1.179,,
FSZ.TO,-0.17627347,0.15987647,,,2.0,1.655735,,8.0,6.745,,4.0,12.41,1.465,1536019200,72.255,,,100728000,0.20288,15.59,3.163,1570383744,CAD,,52259282,0.98,12.663265,68891872,690.0,,,0.99684,454512000,,,Asset Management,,,1514678400,,,,1,86400,,,1530316800,1067000,1577750400,6,81433000,0.1149,9.0,,2,1.8398814,,0.00215,0.00215,1.35,buy,1.8,0.02903,0.0025799999,0.173,5.697,,Financial Services,10.0,78138600,0.0085,814893,1533081600,779034,,11.29,12.33,10.79,11.56,11.56,,,42829000,0.448,466311008,496491008,0.01,,
FTT.TO,0.07209802,0.15987647,,,2.0,1.572441,,1.0,12.599,,2.0,29.66,2.16,1536019200,72.817,0.467,0.473,608000000,0.091029994,10.207,0.929,6206106112,CAD,,167497678,2.2,13.481818,171875008,,,,0.26172,1657000000,,,Industrial Distribution,,,1514678400,1180310400,2/1,,1,86400,,,1530316800,271000000,1577750400,9,229000000,0.06573,1.0,0.45,2,2.354155,,0.040570002,0.040570002,0.851,buy,2.1,0.05233,0.13363,0.092,39.694,,Industrials,3.0,168216000,0.0058999998,985766,1533081600,929950,,2.41,45.0,30.0,39.17,40.0,,,300000000,1.784,1543000064,6679000064,1.6,,
G.TO,-0.16363633,0.15987647,,,2.0,1.029448,,7.0,16.158,,4.0,13.34,1.007,1536019200,20.02,,,1295000064,0.38564998,11.0,4.242,14245459968,USD,,863681720,0.67,19.910448,365624992,7079.0,,,0.45831,1546000000,,,Gold,,,1514678400,1021593600,2/1,,1,86400,,,1530316800,289000000,1577750400,14,1255000064,-0.15873,4.0,2.03,2,0.82559717,,0.08606,0.08606,0.538,buy,2.0,-0.015369999,0.02071,-0.035,3.866,,Basic Materials,1.0,869283968,0.0106,9173317,1533081600,9300996,,5.04,23.0,14.34,18.24,17.83,,,159000000,0.183,2812000000,3358000128,0.331,,
