,payoutChange,divGrowth,payoutAvg, debtEquityAvg ,netMarginAvg,roicAvg
GSK,239.34%,0.54%,242.17%, (240.32),15%,384%
CL,14.90%,2.63%,74.62%, (99.03),13%,5598%
MAS,41.99%,3.35%,28.59%, (49.21),6%,585%
RACE,-11.39%,12.69%,24.80%, (46.63),13%,5098%
MSI,-133.51%,-0.72%,-34.22%, (31.70),6%,300%
MCO,145.52%,10.04%,67.92%, (30.23),19%,446%
LB,22.29%,21.38%,58.69%, (19.27),9%,2010%
TVPT,655.47%,103.93%,158.54%, (10.98),2%,0%
PBFX,-36.10%,-25.86%,75.94%, (10.61),45%,0%
HPQ,14.80%,-7.20%,32.41%, (5.43),6%,331%
W,0.00%,0.00%,0.00%, (5.22),-5%,-177%
AVP,-65.95%,0.67%,-9.22%, (4.85),-7%,0%
AZUL,328.51%,0.00%,-58.46%, (3.65),-4%,0%
NCMI,251.69%,4.36%,1026.16%, (3.52),3%,374%
PINC,42.63%,-4.76%,180.17%, (2.36),4%,436%
WYNN,-5.73%,-27.76%,144.30%, (2.31),7%,255%
INVA,362.92%,-38.80%,-154.57%, (2.26),24%,0%
EQGP,-14.88%,2.33%,71.88%, (1.15),32%,201%
NVEC,38.23%,31.30%,148.85%, 0.01 ,46%,22%
FNV,80.71%,11.92%,181.26%, 0.07 ,18%,48%
HQY,0.00%,0.00%,0.00%, 0.07 ,16%,131%
CWCO,12.99%,0.43%,81.33%, 0.07 ,10%,83%
GOLD,24.89%,34.89%,25.11%, 0.08 ,20%,12%
DMRC,0.00%,0.00%,0.00%, 0.08 ,-94%,-47%
ACTG,-58.09%,1.58%,-15.89%, 0.09 ,-43%,26%
IDRA,0.00%,0.00%,0.00%, 0.10 ,-9017%,-81%
LMNX,39.90%,0.00%,35.29%, 0.11 ,10%,183%
CGNX,12.25%,18.25%,14.30%, 0.11 ,31%,27%
MKTX,1.17%,26.90%,31.43%, 0.13 ,34%,175%
SWKS,35.55%,89.13%,18.95%, 0.13 ,27%,0%
AVX,903.22%,4.05%,556.34%, 0.14 ,6%,29%
CLRO,54.10%,35.50%,26.49%, 0.16 ,-6%,12%
DLB,12.45%,11.96%,25.64%, 0.18 ,18%,46%
OLED,20.65%,0.00%,18.57%, 0.19 ,21%,31%
JCS,-67.00%,-28.42%,-42.55%, 0.20 ,-10%,-81%
SILC,-7.66%,0.92%,44.56%, 0.20 ,17%,87%
GNTX,-4.08%,7.52%,28.77%, 0.20 ,21%,311%
MRVL,-1389.80%,-0.97%,195.31%, 0.20 ,-3%,30%
MPWR,38.65%,56.66%,66.67%, 0.20 ,13%,32%
RELL,-102.85%,-2.18%,-3.17%, 0.20 ,-2%,-60%
FANH,-18.09%,0.00%,61.08%, 0.21 ,8%,3%
CALM,26.17%,147.27%,38.27%, 0.21 ,6%,34%
INFY,5.78%,13.13%,48.78%, 0.22 ,22%,541%
BRKS,-57.78%,7.15%,64.94%, 0.23 ,0%,103%
JJSF,10.82%,14.08%,37.93%, 0.25 ,7%,81%
AAON,5.24%,12.50%,24.92%, 0.27 ,13%,244%
WETF,137.09%,102.71%,127.65%, 0.27 ,17%,120%
ZTO,-69.48%,0.00%,8.64%, 0.29 ,22%,285%
ASTE,3.69%,0.21%,23.05%, 0.29 ,4%,436%
RGLD,-181.24%,4.58%,-24.11%, 0.32 ,-8%,0%
MOV,-88.13%,5.93%,-7.16%, 0.33 ,4%,0%
GRMN,-14.66%,3.96%,77.41%, 0.33 ,19%,41%
PAAS,-14.08%,-8.46%,0.62%, 0.33 ,-2%,46%
BLCM,0.00%,0.00%,0.00%, 0.34 ,-28224%,-102%
ADTN,39.25%,-4.48%,73.90%, 0.35 ,4%,22%
SIMO,14.43%,17.74%,32.65%, 0.36 ,17%,2803%
CULP,5.51%,16.57%,18.45%, 0.36 ,6%,84%
TSM,19.96%,33.34%,46.01%, 0.37 ,35%,355%
BKE,28.95%,4.31%,44.87%, 0.37 ,11%,304%
CTSH,-1.19%,0.00%,17.00%, 0.39 ,12%,74%
LZB,9.95%,15.14%,24.72%, 0.46 ,5%,248%
ESCA,2.41%,7.78%,51.32%, 0.46 ,7%,0%
HOLI,-2.59%,-13.18%,11.41%, 0.46 ,19%,98%
ATNI,66.37%,3.56%,115.63%, 0.46 ,5%,435%
MKSI,-17.30%,3.10%,25.12%, 0.47 ,14%,147%
TER,-240.59%,15.14%,-21.96%, 0.47 ,7%,31%
TECH,0.62%,0.61%,48.60%, 0.47 ,18%,300%
NTES,-2.80%,25.14%,24.72%, 0.48 ,27%,33%
HP,-269.83%,5.08%,-231.83%, 0.50 ,1%,129%
DSW,33.62%,-1.46%,66.11%, 0.51 ,4%,100%
CTRN,31.88%,38.65%,22.32%, 0.51 ,2%,36%
JHG,72.04%,11.85%,85.70%, 0.53 ,24%,331%
LEJU,88.28%,0.00%,76.06%, 0.53 ,-13%,-2507%
CBOE,-3.76%,22.32%,35.74%, 0.54 ,25%,373%
WIT,-30.06%,-30.55%,18.97%, 0.55 ,16%,173%
BSET,-1.50%,14.91%,22.93%, 0.56 ,4%,111%
NICE,-6.11%,-24.87%,18.06%, 0.56 ,17%,73%
YUMC,-37.75%,0.00%,9.59%, 0.56 ,6%,362%
CATO,155.13%,-0.06%,173.42%, 0.57 ,4%,29%
EQM,8.32%,39.68%,61.10%, 0.57 ,53%,202%
GG,-305.86%,-44.68%,20.13%, 0.60 ,-24%,-49%
HL,-251.08%,3.38%,-5.94%, 0.62 ,-4%,269%
ASML,11.10%,25.40%,23.51%, 0.63 ,24%,153%
PXD,-219.78%,5.34%,-1.68%, 0.63 ,-3%,-1%
TXN,7.53%,16.99%,50.43%, 0.64 ,25%,200%
CAJ,12.54%,4.34%,85.13%, 0.64 ,5%,475%
BABA,0.00%,0.00%,0.00%, 0.65 ,41%,30%
BLFS,37.01%,0.00%,-2.76%, 0.67 ,-57%,0%
ADI,7.05%,9.98%,70.94%, 0.67 ,20%,36%
BKEP,21.75%,10.01%,24.30%, 0.68 ,4%,0%
GLW,-267.95%,3.60%,-20.94%, 0.70 ,16%,64%
SAP,1.56%,7.90%,39.35%, 0.71 ,16%,501%
TIF,18.85%,8.28%,52.81%, 0.71 ,10%,684%
LFUS,9.24%,14.48%,27.78%, 0.72 ,10%,1326%
RL,-185.24%,0.99%,-7.75%, 0.72 ,2%,93%
INTC,12.08%,4.81%,46.82%, 0.72 ,18%,102%
CVX,-270.06%,0.85%,-451.14%, 0.74 ,3%,-7%
AGN,-631.61%,123.78%,-7.45%, 0.74 ,36%,2%
NVS,33.88%,-1.56%,72.71%, 0.75 ,21%,54%
SNY,-16.45%,0.32%,69.99%, 0.76 ,16%,149%
MORN,-6.73%,8.88%,25.89%, 0.76 ,17%,207%
IMOS,94.46%,38.04%,70.36%, 0.78 ,11%,614%
DAKT,310.48%,-8.92%,396.72%, 0.78 ,1%,28%
STM,-23.12%,-14.72%,214.05%, 0.79 ,2%,111%
WTM,-16.77%,-6.61%,1.66%, 0.79 ,72%,1%
PKX,62.57%,8.78%,194.40%, 0.79 ,2%,28%
QCOM,71.96%,7.98%,79.64%, 0.80 ,19%,56%
CY,-73.88%,47.66%,-27.19%, 0.82 ,-21%,0%
NUE,206.76%,0.71%,230.38%, 0.84 ,4%,129%
SMHI,-913.79%,361.25%,-6.77%, 0.86 ,-29%,-23%
LM,-447.85%,13.17%,-87.14%, 0.86 ,5%,434%
NEM,346.57%,24.82%,-41.26%, 0.88 ,-2%,415%
MDT,18.25%,25.34%,66.60%, 0.90 ,12%,70%
GOGL,0.00%,0.00%,0.00%, 0.90 ,-55%,-238%
SLB,1.95%,12.43%,-74.91%, 0.91 ,-2%,43%
V,8.76%,16.22%,21.57%, 0.92 ,41%,173%
ATVI,109.67%,15.43%,40.46%, 0.93 ,13%,0%
VRTU,372.73%,0.00%,94.24%, 0.93 ,3%,54%
MDC,-20.99%,2.09%,52.81%, 0.94 ,4%,136%
TPR,5.91%,1.09%,80.64%, 0.94 ,10%,122%
PEGA,13.21%,11.55%,29.16%, 0.95 ,4%,62%
AUY,60.19%,-47.72%,-7.14%, 0.97 ,-50%,-1125%
XLNX,14.61%,4.87%,60.08%, 0.97 ,24%,36%
JNPR,-33.55%,25.98%,33.17%, 0.98 ,10%,47%
TSU,43.60%,-18.97%,35.19%, 0.99 ,8%,433%
ETN,2.07%,5.76%,52.90%, 0.99 ,11%,831%
QIWI,382.68%,144.09%,89.84%, 0.99 ,19%,185%
STN,41.98%,18.20%,39.02%, 0.99 ,5%,129%
VRTS,203.97%,40.98%,37.05%, 0.99 ,11%,15%
AMG,-12.83%,0.00%,8.27%, 1.02 ,24%,26%
AMAT,-33.45%,-3.86%,24.56%, 1.04 ,18%,145%
SUP,-305.49%,0.30%,-63.30%, 1.04 ,3%,1744%
BAX,244.67%,-23.30%,47.78%, 1.04 ,22%,14%
FMX,-12.06%,20.90%,36.82%, 1.05 ,7%,24%
LSTR,-17.15%,-10.63%,9.43%, 1.07 ,5%,259%
GGG,228.30%,6.66%,77.50%, 1.09 ,16%,0%
RDN,138.85%,4.94%,1.05%, 1.09 ,20%,18%
TDS,69.07%,5.96%,74.70%, 1.10 ,3%,28%
HUBB,21.08%,9.15%,54.06%, 1.10 ,8%,777%
KDP,15.55%,-13.08%,32.98%, 1.11 ,8%,0%
SB,-64.70%,-21.52%,-25.41%, 1.12 ,-49%,-321%
ARCB,65.06%,29.23%,24.56%, 1.13 ,1%,85%
CSCO,3128.91%,13.52%,1842.35%, 1.13 ,14%,25%
FNF,2.01%,11.11%,38.19%, 1.14 ,9%,27%
CPA,-122.02%,-10.40%,-3.67%, 1.15 ,7%,60%
JNJ,409.85%,4.81%,264.36%, 1.17 ,16%,587%
RICK,29.49%,11.91%,10.40%, 1.18 ,7%,0%
TKR,-5.48%,-2.59%,48.35%, 1.19 ,6%,1960%
TOL,-13.32%,0.00%,9.31%, 1.19 ,8%,114%
ERIC,219.54%,-16.20%,258.13%, 1.19 ,-4%,35%
TRN,31.02%,10.31%,12.63%, 1.20 ,13%,224%
FRO,113.91%,85.29%,48.75%, 1.20 ,3%,1134%
JCOM,8.56%,12.02%,46.63%, 1.22 ,16%,126%
MLHR,1.13%,8.44%,30.14%, 1.22 ,6%,995%
AGO,11.64%,-2.66%,8.08%, 1.23 ,53%,10%
INGR,-2.96%,9.91%,30.74%, 1.23 ,8%,7300%
PG,-2.05%,0.13%,64.32%, 1.23 ,18%,174%
NOK,-222.07%,35.16%,-54.84%, 1.24 ,3%,41%
APD,7.43%,7.88%,64.52%, 1.24 ,20%,95%
GSM,-107.42%,54.78%,-32.94%, 1.24 ,-8%,236%
ATR,-0.62%,4.04%,36.45%, 1.24 ,9%,921%
BRO,-11.10%,9.42%,24.36%, 1.26 ,17%,1274%
HTHT,-36.77%,0.00%,44.33%, 1.26 ,12%,65%
G,-9.50%,0.00%,18.17%, 1.27 ,10%,4779%
OTEX,112.78%,18.50%,35.59%, 1.27 ,23%,1349%
TOT,-37.30%,-19.46%,44.95%, 1.29 ,5%,45%
WWE,-82.98%,0.65%,123.83%, 1.30 ,4%,56%
ENLK,-210.66%,35.55%,131.51%, 1.31 ,-15%,81%
DCI,8.15%,1.27%,46.67%, 1.32 ,8%,0%
ABT,148.36%,11.44%,176.73%, 1.32 ,10%,144%
MRK,89.53%,-0.44%,122.96%, 1.32 ,9%,48%
WLK,9.21%,10.03%,15.48%, 1.33 ,13%,165%
ENIA,2.66%,-51.59%,102.55%, 1.33 ,9%,181%
BC,41.48%,13.30%,27.16%, 1.34 ,5%,1269%
WBA,-8.85%,10.78%,36.70%, 1.34 ,4%,217%
FMS,-8.57%,-1.95%,23.61%, 1.35 ,7%,250%
DLX,-4.31%,0.31%,26.06%, 1.38 ,12%,1625%
BMY,105.40%,2.43%,157.11%, 1.38 ,12%,98%
FORR,-4.32%,4.47%,88.38%, 1.40 ,5%,48%
ECA,-97.80%,-26.48%,-0.48%, 1.40 ,-48%,-544%
SBUX,11.11%,22.85%,41.92%, 1.40 ,13%,332%
HBM,197.09%,-1.07%,-2.99%, 1.40 ,-9%,1299%
IAC,303.83%,16.29%,94.75%, 1.40 ,4%,199%
LECO,28.85%,8.33%,49.86%, 1.41 ,8%,0%
AVGO,-215.74%,83.34%,28.81%, 1.42 ,5%,0%
SDRL,0.00%,0.00%,0.00%, 1.44 ,-57%,35%
PDCO,12.02%,6.70%,51.29%, 1.44 ,3%,0%
TSN,16.23%,45.32%,14.08%, 1.45 ,4%,2946%
COP,7.00%,-19.24%,-90.01%, 1.46 ,-11%,-2%
NDAQ,239.50%,43.13%,110.00%, 1.47 ,11%,392%
MCHP,32.67%,5.66%,137.86%, 1.48 ,9%,98%
FBR,-18.36%,-18.95%,227.53%, 1.48 ,10%,630%
BBBY,57.04%,15.14%,11.25%, 1.49 ,5%,765%
CTAS,6.50%,20.34%,22.36%, 1.50 ,12%,1432%
HUM,11.64%,9.07%,17.10%, 1.51 ,3%,24%
NBR,63.65%,8.40%,-12.03%, 1.52 ,-26%,36%
ITT,39.68%,3.72%,25.38%, 1.52 ,9%,444%
GLOP,21.26%,68.16%,78.08%, 1.54 ,34%,1238%
EVR,26.59%,13.48%,66.88%, 1.55 ,6%,149%
AAPL,-0.33%,4.70%,24.89%, 1.58 ,22%,30%
ZBH,101.26%,10.22%,59.66%, 1.58 ,10%,849%
LXFR,54.11%,7.72%,81.15%, 1.60 ,4%,420%
ORCL,71.94%,11.86%,46.27%, 1.62 ,19%,33%
DWDP,118.98%,19.56%,106.27%, 1.62 ,9%,83%
PFE,-8.34%,5.04%,79.02%, 1.62 ,23%,53%
EL,15.75%,16.03%,42.04%, 1.63 ,10%,131%
ANTM,3.77%,14.61%,23.90%, 1.64 ,3%,24%
ACN,4.83%,8.33%,39.56%, 1.66 ,11%,4754%
HNI,-4.24%,3.79%,51.93%, 1.67 ,4%,1282%
LUV,-11.09%,25.42%,8.67%, 1.69 ,13%,269%
WDC,181.83%,14.73%,141.39%, 1.70 ,2%,292%
RE,60.67%,12.55%,27.24%, 1.72 ,14%,5%
FLR,36.02%,-2.19%,44.65%, 1.72 ,2%,76%
MCY,31.25%,0.58%,155.38%, 1.72 ,3%,3%
PH,2.34%,2.42%,37.30%, 1.73 ,8%,160%
EC,-107.00%,-35.51%,-11.66%, 1.75 ,1%,153%
NYT,34.09%,2.18%,65.57%, 1.75 ,2%,24%
AMGN,115.54%,22.27%,81.13%, 1.77 ,25%,28%
MTX,-21.29%,0.48%,5.11%, 1.80 ,9%,4663%
